Kind,Label,CCO IRI,QUDT IRI
Individual,Acre Measurement Unit,http://www.ontologyrepository.com/CommonCoreOntologies/AcreMeasurementUnit,http://qudt.org/vocab/unit/AC
Individual,Angstrom Measurement Unit,http://www.ontologyrepository.com/CommonCoreOntologies/AngstromMeasurementUnit,not imported FIXME
Individual,Atmosphere Measurement Unit,http://www.ontologyrepository.com/CommonCoreOntologies/AtmosphereMeasurementUnit,http://qudt.org/vocab/unit/ATM
Individual,Bar Measurement Unit,http://www.ontologyrepository.com/CommonCoreOntologies/BarMeasurementUnit,http://qudt.org/vocab/unit/BAR
Individual,Bayre Measurement Unit,http://www.ontologyrepository.com/CommonCoreOntologies/BayreMeasurementUnit,http://qudt.org/vocab/unit/BARAD
Individual,Binary Degree Measurement Unit,http://www.ontologyrepository.com/CommonCoreOntologies/BinaryDegreeMeasurementUnit,what is this?
Individual,British Thermal Unit Measurement Unit,http://www.ontologyrepository.com/CommonCoreOntologies/BritishThermalUnitMeasurementUnit,http://qudt.org/vocab/unit/BTU_MEAN
Individual,Calorie Measurement Unit,http://www.ontologyrepository.com/CommonCoreOntologies/CalorieMeasurementUnit,ambiguous check calorie(mean) vs calorie(15 deg)
Individual,Centigram Measurement Unit,http://www.ontologyrepository.com/CommonCoreOntologies/CentigramMeasurementUnit,http://qudt.org/vocab/unit/CentiGM
Individual,Centiliter Measurement Unit,http://www.ontologyrepository.com/CommonCoreOntologies/CentiliterMeasurementUnit,
Individual,Centimeter Measurement Unit,http://www.ontologyrepository.com/CommonCoreOntologies/CentimeterMeasurementUnit,
Individual,Cubic Centimeter Measurement Unit,http://www.ontologyrepository.com/CommonCoreOntologies/CubicCentimeterMeasurementUnit,
Individual,Cubic Decimeter Measurement Unit,http://www.ontologyrepository.com/CommonCoreOntologies/CubicDecimeterMeasurementUnit,
Individual,Cubic Feet Per Second Measurement Unit,http://www.ontologyrepository.com/CommonCoreOntologies/CubicFeetPerSecondMeasurementUnit,
Individual,Cubic Foot Measurement Unit,http://www.ontologyrepository.com/CommonCoreOntologies/CubicFootMeasurementUnit,
Individual,Cubic Inch Measurement Unit,http://www.ontologyrepository.com/CommonCoreOntologies/CubicInchMeasurementUnit,
Individual,Cubic Meter Measurement Unit,http://www.ontologyrepository.com/CommonCoreOntologies/CubicMeterMeasurementUnit,
Individual,Cubic Meter Per Second Measurement Unit,http://www.ontologyrepository.com/CommonCoreOntologies/CubicMeterPerSecondMeasurementUnit,
Individual,Cubic Millimeter Measurement Unit,http://www.ontologyrepository.com/CommonCoreOntologies/CubicMillimeterMeasurementUnit,
Individual,Cubic Yard Measurement Unit,http://www.ontologyrepository.com/CommonCoreOntologies/CubicYardMeasurementUnit,
Individual,Day Measurement Unit,http://www.ontologyrepository.com/CommonCoreOntologies/DayMeasurementUnit,
Individual,Decibel Measurement Unit,http://www.ontologyrepository.com/CommonCoreOntologies/DecibelMeasurementUnit,
Individual,Decigram Measurement Unit,http://www.ontologyrepository.com/CommonCoreOntologies/DecigramMeasurementUnit,
Individual,Deciliter Measurement Unit,http://www.ontologyrepository.com/CommonCoreOntologies/DeciliterMeasurementUnit,
Individual,Decimeter Measurement Unit,http://www.ontologyrepository.com/CommonCoreOntologies/DecimeterMeasurementUnit,
Individual,Degree Celsius Measurement Unit,http://www.ontologyrepository.com/CommonCoreOntologies/DegreeCelsiusMeasurementUnit,
Individual,Degree Fahrenheit Measurement Unit,http://www.ontologyrepository.com/CommonCoreOntologies/DegreeFahrenheitMeasurementUnit,
Individual,Degree Measurement Unit,http://www.ontologyrepository.com/CommonCoreOntologies/DegreeMeasurementUnit,
Individual,Dyne Measurement Unit,http://www.ontologyrepository.com/CommonCoreOntologies/DyneMeasurementUnit,
Individual,Dyne Second Measurement Unit,http://www.ontologyrepository.com/CommonCoreOntologies/DyneSecondMeasurementUnit,
Individual,Erg Measurement Unit,http://www.ontologyrepository.com/CommonCoreOntologies/ErgMeasurementUnit,
Individual,Feet Per Second Measurement Unit,http://www.ontologyrepository.com/CommonCoreOntologies/FeetPerSecondMeasurementUnit,
Individual,Feet Per Second Per Second Measurement Unit,http://www.ontologyrepository.com/CommonCoreOntologies/FeetPerSecondPerSecondMeasurementUnit,
Individual,Foot Measurement Unit,http://www.ontologyrepository.com/CommonCoreOntologies/FootMeasurementUnit,
Individual,Gallon Measurement Unit,http://www.ontologyrepository.com/CommonCoreOntologies/GallonMeasurementUnit,
Individual,Gallon Per Minute Measurement Unit,http://www.ontologyrepository.com/CommonCoreOntologies/GallonPerMinuteMeasurementUnit,
Individual,Gigahertz Measurement Unit,http://www.ontologyrepository.com/CommonCoreOntologies/GigahertzMeasurementUnit,
Individual,Gradian Measurement Unit,http://www.ontologyrepository.com/CommonCoreOntologies/GradianMeasurementUnit,
Individual,Gram Measurement Unit,http://www.ontologyrepository.com/CommonCoreOntologies/GramMeasurementUnit,
Individual,Gram-Mole Measurement Unit,http://www.ontologyrepository.com/CommonCoreOntologies/GramMoleMeasurementUnit,
Individual,Gram Per Cubic Centimeter Measurement Unit,http://www.ontologyrepository.com/CommonCoreOntologies/GramPerCubicCentimeterMeasurementUnit,
Individual,Gram Per Second Measurement Unit,http://www.ontologyrepository.com/CommonCoreOntologies/GramPerSecondMeasurementUnit,
Individual,Hertz Measurement Unit,http://www.ontologyrepository.com/CommonCoreOntologies/HertzMeasurementUnit,
Individual,Horsepower Measurement Unit,http://www.ontologyrepository.com/CommonCoreOntologies/HorsepowerMeasurementUnit,
Individual,Hour Measurement Unit,http://www.ontologyrepository.com/CommonCoreOntologies/HourMeasurementUnit,
Individual,Inch Measurement Unit,http://www.ontologyrepository.com/CommonCoreOntologies/InchMeasurementUnit,
Individual,Joule Measurement Unit,http://www.ontologyrepository.com/CommonCoreOntologies/JouleMeasurementUnit,
Individual,Kelvin Measurement Unit,http://www.ontologyrepository.com/CommonCoreOntologies/KelvinMeasurementUnit,
Individual,Kilogram Force Per Centimeter Square Measurement Unit,http://www.ontologyrepository.com/CommonCoreOntologies/KilogramForcePerCentimeterSquareMeasurementUnit,
Individual,Kilogram Measurement Unit,http://www.ontologyrepository.com/CommonCoreOntologies/KilogramMeasurementUnit,
Individual,Kilogram Meter Per Second Measurement Unit,http://www.ontologyrepository.com/CommonCoreOntologies/KilogramMeterPerSecondMeasurementUnit,
Individual,Kilogram Meter Square Measurement Unit,http://www.ontologyrepository.com/CommonCoreOntologies/KilogramMeterSquareMeasurementUnit,
Individual,Kilogram-Mole Measurement Unit,http://www.ontologyrepository.com/CommonCoreOntologies/KilogramMoleMeasurementUnit,
Individual,Kilogram Per Cubic Meter Measurement Unit,http://www.ontologyrepository.com/CommonCoreOntologies/KilogramPerCubicMeterMeasurementUnit,
Individual,Kilogram Per Liter Measurement Unit,http://www.ontologyrepository.com/CommonCoreOntologies/KilogramPerLiterMeasurementUnit,
Individual,Kilogram Per Second Measurement Unit,http://www.ontologyrepository.com/CommonCoreOntologies/KilogramPerSecondMeasurementUnit,
Individual,Kilohertz Measurement Unit,http://www.ontologyrepository.com/CommonCoreOntologies/KilohertzMeasurementUnit,
Individual,Kiloliter Measurement Unit,http://www.ontologyrepository.com/CommonCoreOntologies/KiloliterMeasurementUnit,
Individual,Kilometer Measurement Unit,http://www.ontologyrepository.com/CommonCoreOntologies/KilometerMeasurementUnit,
Individual,Kilometers Per Hour Measurement Unit,http://www.ontologyrepository.com/CommonCoreOntologies/KilometersPerHourMeasurementUnit,
Individual,Kilometers Per Second Measurement Unit,http://www.ontologyrepository.com/CommonCoreOntologies/KilometersPerSecondMeasurementUnit,
Individual,Kilometers Per Second Per Second Measurement Unit,http://www.ontologyrepository.com/CommonCoreOntologies/KilometersPerSecondPerSecondMeasurementUnit,
Individual,Kilomole Measurement Unit,http://www.ontologyrepository.com/CommonCoreOntologies/KilomoleMeasurementUnit,
Individual,Kilonewton Measurement Unit,http://www.ontologyrepository.com/CommonCoreOntologies/KilonewtonMeasurementUnit,
Individual,Kilopond Measurement Unit,http://www.ontologyrepository.com/CommonCoreOntologies/KilopondMeasurementUnit,
Individual,Kilovolt Ampere Measurement Unit,http://www.ontologyrepository.com/CommonCoreOntologies/KilovoltAmpereMeasurementUnit,
Individual,Knot Measurement Unit,http://www.ontologyrepository.com/CommonCoreOntologies/KnotMeasurementUnit,
Individual,Liter Measurement Unit,http://www.ontologyrepository.com/CommonCoreOntologies/LiterMeasurementUnit,
Individual,Liter Per Second Measurement Unit,http://www.ontologyrepository.com/CommonCoreOntologies/LiterPerSecondMeasurementUnit,
Individual,Long Ton Measurement Unit,http://www.ontologyrepository.com/CommonCoreOntologies/LongTonMeasurementUnit,
Individual,Mach Measurement Unit,http://www.ontologyrepository.com/CommonCoreOntologies/MachMeasurementUnit,
Individual,Megahertz Measurement Unit,http://www.ontologyrepository.com/CommonCoreOntologies/MegahertzMeasurementUnit,
Individual,Meter Measurement Unit,http://www.ontologyrepository.com/CommonCoreOntologies/MeterMeasurementUnit,
Individual,Meters Per Second Measurement Unit,http://www.ontologyrepository.com/CommonCoreOntologies/MetersPerSecondMeasurementUnit,
Individual,Meters Per Second Per Second Measurement Unit,http://www.ontologyrepository.com/CommonCoreOntologies/MetersPerSecondPerSecondMeasurementUnit,
Individual,Metric Ton Measurement Unit,http://www.ontologyrepository.com/CommonCoreOntologies/MetricTonMeasurementUnit,
Individual,Mile Measurement Unit,http://www.ontologyrepository.com/CommonCoreOntologies/MileMeasurementUnit,
Individual,Miles Per Hour Measurement Unit,http://www.ontologyrepository.com/CommonCoreOntologies/MilesPerHourMeasurementUnit,
Individual,Miles Per Second Measurement Unit,http://www.ontologyrepository.com/CommonCoreOntologies/MilesPerSecondMeasurementUnit,
Individual,Miles Per Second Per Second Measurement Unit,http://www.ontologyrepository.com/CommonCoreOntologies/MilesPerSecondPerSecondMeasurementUnit,
Individual,Milliampere Measurement Unit,http://www.ontologyrepository.com/CommonCoreOntologies/MilliampereMeasurementUnit,
Individual,Millibar Measurement Unit,http://www.ontologyrepository.com/CommonCoreOntologies/MillibarMeasurementUnit,
Individual,Milligram Measurement Unit,http://www.ontologyrepository.com/CommonCoreOntologies/MilligramMeasurementUnit,
Individual,Milliliter Measurement Unit,http://www.ontologyrepository.com/CommonCoreOntologies/MilliliterMeasurementUnit,
Individual,Millimeter Measurement Unit,http://www.ontologyrepository.com/CommonCoreOntologies/MillimeterMeasurementUnit,
Individual,Minute Measurement Unit,http://www.ontologyrepository.com/CommonCoreOntologies/MinuteMeasurementUnit,
Individual,Minute of Arc Measurement Unit,http://www.ontologyrepository.com/CommonCoreOntologies/MinuteOfArcMeasurementUnit,
Individual,Mole Measurement Unit,http://www.ontologyrepository.com/CommonCoreOntologies/MoleMeasurementUnit,
Individual,Month Measurement Unit,http://www.ontologyrepository.com/CommonCoreOntologies/MonthMeasurementUnit,
Individual,Nanometer Measurement Unit,http://www.ontologyrepository.com/CommonCoreOntologies/NanometerMeasurementUnit,
Individual,Nautical Mile Measurement Unit,http://www.ontologyrepository.com/CommonCoreOntologies/NauticalMileMeasurementUnit,
Individual,Newton Measurement Unit,http://www.ontologyrepository.com/CommonCoreOntologies/NewtonMeasurementUnit,
Individual,Newton Meter Measurement Unit,http://www.ontologyrepository.com/CommonCoreOntologies/NewtonMeterMeasurementUnit,
Individual,Newton Second Measurement Unit,http://www.ontologyrepository.com/CommonCoreOntologies/NewtonSecondMeasurementUnit,
Individual,Newton Second Per Kilogram Measurement Unit,http://www.ontologyrepository.com/CommonCoreOntologies/NewtonSecondPerKilogramMeasurementUnit,
Individual,Ounce Measurement Unit,http://www.ontologyrepository.com/CommonCoreOntologies/OunceMeasurementUnit,
Individual,Pascal Measurement Unit,http://www.ontologyrepository.com/CommonCoreOntologies/PascalMeasurementUnit,
Individual,Phon Measurement Unit,http://www.ontologyrepository.com/CommonCoreOntologies/PhonMeasurementUnit,
Individual,Pint Measurement Unit,http://www.ontologyrepository.com/CommonCoreOntologies/PintMeasurementUnit,
Individual,Pound Foot Measurement Unit,http://www.ontologyrepository.com/CommonCoreOntologies/PoundFootMeasurementUnit,
Individual,Pound Foot Second Square Measurement Unit,http://www.ontologyrepository.com/CommonCoreOntologies/PoundFootSecondSquareMeasurementUnit,
Individual,Pound Force Measurement Unit,http://www.ontologyrepository.com/CommonCoreOntologies/PoundForceMeasurementUnit,
Individual,Pound Measurement Unit,http://www.ontologyrepository.com/CommonCoreOntologies/PoundMeasurementUnit,
Individual,Pound-Mole Measurement Unit,http://www.ontologyrepository.com/CommonCoreOntologies/PoundMoleMeasurementUnit,
Individual,Pound Per Second Measurement Unit,http://www.ontologyrepository.com/CommonCoreOntologies/PoundPerSecondMeasurementUnit,
Individual,Pounds Per Square Inch Measurement Unit,http://www.ontologyrepository.com/CommonCoreOntologies/PoundsPerSquareInchMeasurementUnit,
Individual,Quartic Meter Measurement Unit,http://www.ontologyrepository.com/CommonCoreOntologies/QuarticMeterMeasurementUnit,
Individual,Quart Measurement Unit,http://www.ontologyrepository.com/CommonCoreOntologies/QuartMeasurementUnit,
Individual,Radian Measurement Unit,http://www.ontologyrepository.com/CommonCoreOntologies/RadianMeasurementUnit,
Individual,Revolutions Per Day Measurement Unit,http://www.ontologyrepository.com/CommonCoreOntologies/RevolutionsPerDayMeasurementUnit,
Individual,Revolutions Per Minute Measurement Unit,http://www.ontologyrepository.com/CommonCoreOntologies/RevolutionsPerMinuteMeasurementUnit,
Individual,Second Measurement Unit,http://www.ontologyrepository.com/CommonCoreOntologies/SecondMeasurementUnit,
Individual,Second of Arc Measurement Unit,http://www.ontologyrepository.com/CommonCoreOntologies/SecondOfArcMeasurementUnit,
Individual,Shaft Horsepower Measurement Unit,http://www.ontologyrepository.com/CommonCoreOntologies/ShaftHorsepowerMeasurementUnit,
Individual,Short Ton Measurement Unit,http://www.ontologyrepository.com/CommonCoreOntologies/ShortTonMeasurementUnit,
Individual,Slug Foot Per Second Measurement Unit,http://www.ontologyrepository.com/CommonCoreOntologies/SlugFootPerSecondMeasurementUnit,
Individual,Slug Measurement Unit,http://www.ontologyrepository.com/CommonCoreOntologies/SlugMeasurementUnit,
Individual,Slug Per Second Measurement Unit,http://www.ontologyrepository.com/CommonCoreOntologies/SlugPerSecondMeasurementUnit,
Individual,Sone Measurement Unit,http://www.ontologyrepository.com/CommonCoreOntologies/SoneMeasurementUnit,
Individual,Square Centimeter Measurement Unit,http://www.ontologyrepository.com/CommonCoreOntologies/SquareCentimeterMeasurementUnit,
Individual,Square Decimeter Measurement Unit,http://www.ontologyrepository.com/CommonCoreOntologies/SquareDecimeterMeasurementUnit,
Individual,Square Foot Measurement Unit,http://www.ontologyrepository.com/CommonCoreOntologies/SquareFootMeasurementUnit,
Individual,Square Inch Measurement Unit,http://www.ontologyrepository.com/CommonCoreOntologies/SquareInchMeasurementUnit,
Individual,Square Kilometer Measurement Unit,http://www.ontologyrepository.com/CommonCoreOntologies/SquareKilometerMeasurementUnit,
Individual,Square Meter Measurement Unit,http://www.ontologyrepository.com/CommonCoreOntologies/SquareMeterMeasurementUnit,
Individual,Square Mile Measurement Unit,http://www.ontologyrepository.com/CommonCoreOntologies/SquareMileMeasurementUnit,
Individual,Square Millimeter Measurement Unit,http://www.ontologyrepository.com/CommonCoreOntologies/SquareMillimeterMeasurementUnit,
Individual,Square Yard Measurement Unit,http://www.ontologyrepository.com/CommonCoreOntologies/SquareYardMeasurementUnit,
Individual,Standard Cubic Centimeter Per Minute Measurement Unit,http://www.ontologyrepository.com/CommonCoreOntologies/StandardCubicCentimeterPerMinuteMeasurementUnit,
Individual,Tablespoon Measurement Unit,http://www.ontologyrepository.com/CommonCoreOntologies/TablespoonMeasurementUnit,
Individual,Teaspoon Measurement Unit,http://www.ontologyrepository.com/CommonCoreOntologies/TeaspoonMeasurementUnit,
Individual,Terahertz Measurement Unit,http://www.ontologyrepository.com/CommonCoreOntologies/TerahertzMeasurementUnit,
Individual,Turn Measurement Unit,http://www.ontologyrepository.com/CommonCoreOntologies/TurnMeasurementUnit,
Individual,Twenty Foot Equivalent Unit,http://www.ontologyrepository.com/CommonCoreOntologies/TwentyFootEquivalentUnit,
Individual,Volt Ampere Measurement Unit,http://www.ontologyrepository.com/CommonCoreOntologies/VoltAmpereMeasurementUnit,
Individual,Volt Measurement Unit,http://www.ontologyrepository.com/CommonCoreOntologies/VoltMeasurementUnit,
Individual,Watt Measurement Unit,http://www.ontologyrepository.com/CommonCoreOntologies/WattMeasurementUnit,
Individual,Week Measurement Unit,http://www.ontologyrepository.com/CommonCoreOntologies/WeekMeasurementUnit,
Individual,Yard Measurement Unit,http://www.ontologyrepository.com/CommonCoreOntologies/YardMeasurementUnit,
Individual,Year Measurement Unit,http://www.ontologyrepository.com/CommonCoreOntologies/YearMeasurementUnit,
Class,Geospatial Region Bounding Box Identifier List,http://www.ontologyrepository.com/CommonCoreOntologies/GeospatialRegionBoundingBoxIdentifierList,
Class,Measurement Unit of Acceleration,http://www.ontologyrepository.com/CommonCoreOntologies/MeasurementUnitOfAcceleration,
Class,Measurement Unit of Amount of Substance,http://www.ontologyrepository.com/CommonCoreOntologies/MeasurementUnitOfAmountOfSubstance,
Class,Measurement Unit of Angle,http://www.ontologyrepository.com/CommonCoreOntologies/MeasurementUnitOfAngle,
Class,Measurement Unit of Area,http://www.ontologyrepository.com/CommonCoreOntologies/MeasurementUnitOfArea,
Class,Measurement Unit of Area Moment of Inertia,http://www.ontologyrepository.com/CommonCoreOntologies/MeasurementUnitOfAreaMomentOfInertia,
Class,Measurement Unit of Density,http://www.ontologyrepository.com/CommonCoreOntologies/MeasurementUnitOfDensity,
Class,Measurement Unit of Electromagnetic Force,http://www.ontologyrepository.com/CommonCoreOntologies/MeasurementUnitOfElectromagneticForce,
Class,Measurement Unit of Energy,http://www.ontologyrepository.com/CommonCoreOntologies/MeasurementUnitOfEnergy,
Class,Measurement Unit of Flow,http://www.ontologyrepository.com/CommonCoreOntologies/MeasurementUnitOfFlow,
Class,Measurement Unit of Force,http://www.ontologyrepository.com/CommonCoreOntologies/MeasurementUnitOfForce,
Class,Measurement Unit of Frequency,http://www.ontologyrepository.com/CommonCoreOntologies/MeasurementUnitOfFrequency,
Class,Measurement Unit of Geocoordinate,http://www.ontologyrepository.com/CommonCoreOntologies/MeasurementUnitOfGeocoordinate,
Class,Measurement Unit of Impulse,http://www.ontologyrepository.com/CommonCoreOntologies/MeasurementUnitOfImpulse,
Class,Measurement Unit of Length,http://www.ontologyrepository.com/CommonCoreOntologies/MeasurementUnitOfLength,
Class,Measurement Unit of Mass,http://www.ontologyrepository.com/CommonCoreOntologies/MeasurementUnitOfMass,
Class,Measurement Unit of Mass Flow Rate,http://www.ontologyrepository.com/CommonCoreOntologies/MeasurementUnitOfMassFlowRate,
Class,Measurement Unit of Momentum,http://www.ontologyrepository.com/CommonCoreOntologies/MeasurementUnitOfMomentum,
Class,Measurement Unit of Power,http://www.ontologyrepository.com/CommonCoreOntologies/MeasurementUnitOfPower,
Class,Measurement Unit of Pressure,http://www.ontologyrepository.com/CommonCoreOntologies/MeasurementUnitOfPressure,
Class,Measurement Unit of Rotational Inertia,http://www.ontologyrepository.com/CommonCoreOntologies/MeasurementUnitOfRotationalInertia,
Class,Measurement Unit of Sound Level,http://www.ontologyrepository.com/CommonCoreOntologies/MeasurementUnitOfSoundLevel,
Class,Measurement Unit of Speed,http://www.ontologyrepository.com/CommonCoreOntologies/MeasurementUnitOfSpeed,
Class,Measurement Unit of Temperature,http://www.ontologyrepository.com/CommonCoreOntologies/MeasurementUnitOfTemperature,
Class,Measurement Unit of Time,http://www.ontologyrepository.com/CommonCoreOntologies/MeasurementUnitOfTime,
Class,Measurement Unit of Torque,http://www.ontologyrepository.com/CommonCoreOntologies/MeasurementUnitOfTorque,
Class,Measurement Unit of Volume,http://www.ontologyrepository.com/CommonCoreOntologies/MeasurementUnitOfVolume,
Class,Measurement Unit of Volumetric Flow Rate,http://www.ontologyrepository.com/CommonCoreOntologies/MeasurementUnitOfVolumetricFlowRate,
Class,Measurement Unit of Work,http://www.ontologyrepository.com/CommonCoreOntologies/MeasurementUnitOfWork,